"","id","name","text_review","rating","date_of_travel_year","date_of_travel_month","category_labels","quotes"
"1","","","","","","","",""
"2","1","Adria Airways","
My first trip on this airline. A319 from Bucharest to Munich on Feb. 6, 2019 (on behalf of Lufthansa). Very nice experience. Clean airplane, inside and out. Very professional pilots and crew. The aircraft interior was well maintained. The flight was on-time, without incident and the landing was flawlessly soft. Overall, a great experience.
","50","2019","February","Europe| Economy| Bucharest - Munich","Nice experience"
"3","1","Adria Airways","
Delay of flight in Ljubljana for about an hour. Very responsible stewards . Good food, but limited drink offer.
","40","2018","November","International| Economy| Ljubljana - Hurghada","Pleasant experience"
"4","1","Adria Airways","
The flight from Frankfurt to Lubiana was on time. Small airplane so all hand luggage had to be stored separately but well organized. the food in the business class was good.
","50","2018","December","Europe| Business Class| Frankfurt - Ljubljana","Perfetto Flight with good food"
"5","1","Adria Airways","
love it the service is the best. and the foods are pretty normal price..........I m pretty surprised how good was the service.......fly with them
","50","2018","July","Europe| Ljubljana - Zakynthos","flight with adria airways"
"6","1","Adria Airways","
The airline cancelled our connecting flight and offered one option - an 8 hour bus ride. Our one hour flight turned into an incredibly slow 12 hour journey. An absolutely deplorable experience. Horrible horrible way to start a holiday.
","10","2018","December","Europe| Economy| Amsterdam - Sarajevo","Plane? No, Bus"
"7","1","Adria Airways","
From Ljubljana airport we flew on time. We had enough time to move from the flight from Brussels. The cabin crew was very polite. Sitting is a bit uncomfortable. Refreshment is served on the plane, but it is paid additionally. Only water is free. We arrived in Skopje a little earlier than planned. The flight was very quiet and pleasant....
","50","2018","November","Europe| Economy| Ljubljana - Skopje","Another quiet flight with Adria Airways"
"8","1","Adria Airways","
A short flight.Enjoyable to get to my destination.this airline fly throughout Europe.No complaints with my flight.
","40","2018","November","Europe| Economy| Vienna - Ljubljana","short flight"
"9","1","Adria Airways","
AA has the highest prices for their services but even than they just don't provide even minimum. The service is equal to some low cost carrier. But LC like Ryan Easy thet don't charge you so much as Adria. Better to start at Zagreb, Venice or Trieste airport. Adria has to much delays and they combine some flights. So you'll...
","20","2018","November","Europe| Economy| Ljubljana - Paris","High price, zero quality "
"10","1","Adria Airways","
- direct flight Ljubljana - Sarajevo replaced with round (like bus) trip over Pristina with
free seat (like in low cost bus companies). Same time ticket price stay high. Under this condition Its faster to reach destination by car then with Adria Airways round trip.
-Slovenian company where cabin cure do not speak Slovenian language
- return flight was canceled...
","10","2018","December","Europe| Economy| Ljubljana - Sarajevo","High cost airlines with poore service"
